token_address,chain,token_name,howmany_suspicious_urls,howmany_suspicious_addresses,howmany_warnings
0x830a8512db4f6fca51968593e2667156c2c483a8,eth,WEN Token,17,0,0
0x83e9f223e1edb3486f876ee888d76bfba26c475a,eth,BlockchainSpace,4,0,0
0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,eth,UniBright,0,0,0
0x841c1297f5485ecd72e7a9b62de5ef19f81c8af3,bsc,DPIN,2,0,0
0x846c66cf71c43f80403b51fe3906b3599d63336f,eth,PumaPay,6,0,0
0x84c97300a190676a19d1e13115629a11f8482bd1,bsc,DotDot,2,0,0
0x84f4f7cdb4574c9556a494dab18ffc1d1d22316c,bsc,KING SHIBA,1,0,0
0x84fd7cc4cd689fc021ee3d00759b6d255269d538,bsc,Pankuku,7,0,0
0x8561d6829189db74ea1165b7d2bc633616891695,eth,Flo,2,0,0
0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,eth,KEEP Token,4,0,0
0x868fced65edbf0056c4163515dd840e9f287a4c3,bsc,Sign,6,0,0
0x87de305311d5788e8da38d19bb427645b09cb4e5,eth,Verox,1,0,0
0x88691f292b76bf4d2caa5678a54515fae77c33af,bsc,Xpense,2,0,0
0x8888888809b788cd6e40a2d27e67425d5d0b5d3b,bsc,Wrapped CTH Token,25,0,0
0x89e8e084cc60e6988527f0904b4be71656e8bfa9,eth,Smog,5,0,0
0x8a74bc8c372bc7f0e9ca3f6ac0df51be15aec47a,bsc,PULSEPAD.io,4,0,0
0x8a7b7b9b2f7d0c63f66171721339705a6188a7d5,eth,EtherDoge,1,0,0
0x8ab2ff0116a279a99950c66a12298962d152b83c,eth,Ordiswap,3,0,0
0x8b4c03308579a0c4166b44f84565d97378303247,bsc,Madonna del gatto,3,0,0
0x8b9ee39195ea99d6ddd68030f44131116bc218f6,bsc,PeaqOFT,6,0,0
0x8baf5d75cae25c7df6d1e0d26c52d19ee848301a,eth,Catalorian,4,0,0
0x8c1bed5b9a0928467c9b1341da1d7bd5e10b6549,eth,Liquid Staked ETH,9,0,0
0x8c543aed163909142695f2d2acd0d55791a9edb9,eth,VLX,7,0,0
0x8c6bf16c273636523c29db7db04396143770f6a0,eth,MoonRabbit,3,0,0
0x8c9532a60e0e7c6bbd2b2c1303f63ace1c3e9811,eth,Renzo Restaked LST ,9,0,0
0x8ccd897ca6160ed76755383b201c1948394328c7,eth,Wrapped Balance AI,20,0,0
0x8cd0d76c0ad377378ab6ce878a7be686223497ee,bsc,Hydracoin,6,0,0
0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,eth,Swipe,3,0,0
0x8dd09822e83313adca54c75696ae80c5429697ff,eth,Sifu Vision,5,0,0
0x8e0fe2947752be0d5acf73aae77362daf79cb379,eth,NFTrade Token,2,0,0
0x8e1e6bf7e13c400269987b65ab2b5724b016caef,bsc,MITO,9,0,0
0x8e57c27761ebbd381b0f9d09bb92ceb51a358abb,eth,extraDNA,4,0,0
0x8ea5219a16c2dbf1d6335a6aa0c6bd45c50347c5,bsc,OpenOcean,9,0,0
0x8f081eb884fd47b79536d28e2dd9d4886773f783,eth,beCoin,16,0,0
0x8f3470a7388c05ee4e7af3d01d8c722b0ff52374,eth,Veritaseum,0,0,0
0x8f693ca8d21b157107184d29d398a8d082b38b76,eth,Streamr,18,0,0
0x8fb238058e71f828f505582e65b1d14f8cf52067,bsc,DAR Open Network,10,0,0
0x8fe815417913a93ea99049fc0718ee1647a2a07c,eth,XSwap,9,0,0
0x901a020915bc3577d85d29f68024b4c5e240b8cd,eth,BlastUP Token,11,0,0
0x9025daa1fe2d27700187e0eac670818945f94c2e,bsc,Stage,3,0,0
0x90869b3a42e399951bd5f5ff278b8cc5ee1dc0fe,bsc,REX,24,0,0
0x910812c44ed2a3b611e4b051d9d83a88d652e2dd,eth,PLEDGE,24,0,0
0x9158df7da69b048a296636d5de7a3d9a7fb25e88,bsc,Kalijo,3,0,0
0x91af0fbb28aba7e31403cb457106ce79397fd4e6,eth,Aergo,8,0,0
0x91fbb2503ac69702061f1ac6885759fc853e6eae,eth,K9 Finance DAO,3,0,0
0x921d3a6ed8223afb6358410f717e2fb13cbae700,bsc,QRKITA TOKEN,9,0,0
0x922e2708462c7a3d014d8344f7c4d92b27ecf332,eth,Neuroni.AI,3,0,0
0x926759a8eaecfadb5d8bdc7a9c7b193c5085f507,eth,Nura Labs,4,0,0
0x936b6659ad0c1b244ba8efe639092acae30dc8d6,bsc,CO,2,0,0
0x9393fdc77090f31c7db989390d43f454b1a6e7f3,eth,DarkEnergyCrystals,4,0,0
0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,eth,Pinakion,1,0,0
0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,eth,Dusk Network,6,0,0
0x945cd29a40629ada610c2f6eba3f393756aa4444,bsc,USD1DOGE,2,0,0
0x948d2a81086a075b3130bac19e4c6dee1d2e3fe8,bsc,Helmet.insure Governance Token,3,0,0
0x949d48eca67b17269629c7194f4b727d4ef9e5d6,bsc,Merit Circle,3,0,0
0x94a21565c923d2f75b3fcef158960a8b7e6ed07d,eth,MerchMinter,6,0,0
0x94a8b4ee5cd64c79d0ee816f467ea73009f51aa0,bsc,Realio Network,5,0,0
0x94b69263fca20119ae817b6f783fc0f13b02ad50,bsc,League Of Ancients,0,0,0
0x94db03752342bc9b5bbf89e3bf0132494f0cb2b3,bsc,Dogai,11,0,0
0x9528cceb678b90daf02ca5ca45622d5cbaf58a30,bsc,Go Crypto Me,1,0,0
0x955d5c14c8d4944da1ea7836bd44d54a8ec35ba1,eth,REFUND,0,0,0
0x9573c88ae3e37508f87649f87c4dd5373c9f31e0,bsc,Monsta Infinite Token,0,0,0
0x95a1199eba84ac5f19546519e287d43d2f0e1b41,bsc,Rabbit Coin,4,0,0
0x95c78222b3d6e262426483d42cfa53685a67ab9d,bsc,Venus BUSD,1,0,0
0x95ee03e1e2c5c4877f9a298f1c0d6c98698fab7b,bsc,Duet Governance Token,9,0,0
0x9617857e191354dbea0b714d78bc59e57c411087,bsc,Lympo Market Token,4,0,0
0x963556de0eb8138e97a85f0a86ee0acd159d210b,bsc,MELEGA,2,0,0
0x965b0df5bda0e7a0649324d78f03d5f7f2de086a,bsc,Poly-Peg COOK,7,0,0
0x965f527d9159dce6288a2219db51fc6eef120dd1,bsc,Biswap,11,0,0
0x96665680f4889891f3209713cb9a8205dce7278d,eth,NYX CIPHER,4,0,0
0x9678e42cebeb63f23197d726b29b1cb20d0064e5,bsc,IoTeX Network,8,0,0
0x968f6f898a6df937fc1859b323ac2f14643e3fed,bsc,Newscrypto,4,0,0
0x9727eaf447203be268e5d471b6503bf47a71ea72,eth,Arky,4,0,0
0x97b17ac9a0c4bf03cf3b9ed2ee6e397fb319705b,bsc,BNBULL,0,0,0
0x9840652dc04fb9db2c43853633f0f62be6f00f98,bsc,ChainGPT,2,0,0
0x986ee2b944c42d017f52af21c4c69b84dbea35d8,eth,BitMartToken,1,0,0
0x98968f0747e0a261532cacc0be296375f5c08398,eth,MoonCats,5,0,0
0x990f341946a3fdb507ae7e52d17851b87168017c,eth,Strong,7,0,0
0x993864e43caa7f7f12953ad6feb1d1ca635b875f,eth,Singularity Dao,2,0,0
0x999e62f80d2c8ec8adfbf041b06239c6ae6d8492,bsc,ROOMCON,2,0,0
0x99c6e435ec259a7e8d65e1955c9423db624ba54c,bsc,Finminity,4,0,0
0x9a26e6d24df036b0b015016d1b55011c19e76c87,bsc,Dragon Mainland Shards,2,0,0
0x9ab70e92319f0b9127df78868fd3655fb9f1e322,bsc,WeWay Token,0,0,0
0x9ab778f84b2397c7015f7e83d12eee47d4c26694,eth,Bitecoin,4,0,0
0x9acb099a6460dead936fe7e591d2c875ae4d84b8,eth,Tokabu,2,0,0
0x9b0b23b35ad8136e6181f22b346134ce5f426090,eth,Cino Token,3,0,0
0x9b208b117b2c4f76c1534b6f006b033220a681a4,bsc,Wrapped Dingocoin,0,0,0
0x9ba6a67a6f3b21705a46b380a1b97373a33da311,bsc,Chainport.io-Peg Fear NFTs,5,0,0
0x9ba77c059b5a59a220aa648a6bd97986fb1bf0a9,eth,AGENTSYS AI,4,0,0
0x9be89d2a4cd102d8fecc6bf9da793be995c22541,eth,Binance Wrapped BTC,2,0,0
0x9c27c4072738cf4b7b0b7071af0ad5666bddc096,bsc,NianNian,2,0,0
0x9c65ab58d8d978db963e63f2bfb7121627e3a739,bsc,MDX Token,8,0,0
0x9c67638c4fa06fd47fb8900fc7f932f7eab589de,bsc,ARKER,6,0,0
0x9cd9c5a44cb8fab39b2ee3556f5c439e65e4fddd,bsc,MARS4 [via ChainPort.io],8,0,0
0x9cf0ed013e67db12ca3af8e7506fe401aa14dad6,eth,SPECTRE AI,0,0,0
0x9d0d41df4ca809dc16a9bff646d3c6cbc4ebc707,bsc,Rezor,1,0,0
0x9d173e6c594f479b4d47001f8e6a95a7adda42bc,bsc,CryptoZoon,6,0,0
0x9d1a74967eca155782edf8e84782c74db33fc499,eth,AI.COM,3,0,0
0x9e10f61749c4952c320412a6b26901605ff6da1d,eth,THEOS,4,0,0
0x9e3b5582b22e3835896368017baff6d942a41cd9,eth,Haven1,18,0,0
0x9f589e3eabe42ebc94a44727b3f3531c0c877809,bsc,Tokocrypto Token,12,0,0
0x9fb9a33956351cf4fa040f65a13b835a3c8764e3,bsc,Multichain,4,0,0
0x9fd87aefe02441b123c3c32466cd9db4c578618f,bsc,Thetan Gem,5,0,0
0xa0084063ea01d5f09e56ef3ff6232a9e18b0bacd,eth,CyberDEX,3,0,0
0xa01000c52b234a92563ba61e5649b7c76e1ba0f3,bsc,ROCKI,10,0,0
0xa026ad2ceda16ca5fc28fd3c72f99e2c332c8a26,bsc,XCAD Token,5,0,0
0xa02c49da76a085e4e1ee60a6b920ddbc8db599f4,eth,Shiba Inu Treat,3,0,0
0xa045e37a0d1dd3a45fefb8803d22457abc0a728a,bsc,Grizzly Honey,10,0,0
0xa0cb0ce7c6d93a7ebd72952feb4407dddee8a194,bsc,ShibaKen.Finance,7,0,0
0xa14b0b99c9117ea2f4fb2c9d772d95d9fd3acaab,bsc,Broccoli,2,0,0
0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3,eth,Pundi X Token,1,0,0
0xa184088a740c695e156f91f5cc086a06bb78b827,bsc,AUTOv2,5,0,0
0xa18bbdcd86e4178d10ecd9316667cfe4c4aa8717,bsc,BNBXBT,2,0,0
0xa1aa371e450c5aee7fff259cbf5cca9384227272,eth,PentagonChain,18,0,0
0xa1e349fac47e50b42cd323c4285ef4622b60a5e0,eth,Pepy,3,0,0
0xa1f410f13b6007fca76833ee7eb58478d47bc5ef,eth,Rejuve Token,6,0,0
0xa1faa113cbe53436df28ff0aee54275c13b40975,bsc,AlphaToken,8,0,0
0xa2120b9e674d3fc3875f415a7df52e382f141225,bsc,Automata,10,0,0
0xa21af1050f7b26e0cff45ee51548254c41ed6b5c,eth,Osaka Protocol,5,0,0
0xa2b726b1145a4773f68593cf171187d8ebe4d495,bsc,Injective Protocol,8,0,0
0xa2b8e02ce95b54362f8db7273015478dd725d7e7,eth,MEME CUP,3,0,0
0xa2e3356610840701bdf5611a53974510ae27e2e1,bsc,Wrapped Binance Beacon ETH,9,0,0
0xa41f142b6eb2b164f8164cae0716892ce02f311f,bsc,Avocado DAO Token,6,0,0
0xa49d7499271ae71cd8ab9ac515e6694c755d400c,eth,Mute.io,3,0,0
0xa4b6573c9ae09d81e4d1360e6402b81f52557098,bsc,COR Token,4,0,0
0xa53e61578ff54f1ad70186be99332a6e20b6ffa9,bsc,Golden Doge,12,0,0
0xa562912e1328eea987e04c2650efb5703757850c,eth,Drops,4,0,0
0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50,bsc,Pitbull,8,0,0
0xa58950f05fea2277d2608748412bf9f802ea4901,bsc,Wall Street Games,4,0,0
0xa5c45d48d36607741e90c0cca29545a46f5ee121,eth,Chiba,3,0,0
0xa677bc9bdb10329e488a4d8387ed7a08b2fc9005,bsc,Magic Power Token,4,0,0
0xa6c0c097741d55ecd9a3a7def3a8253fd022ceb9,eth,AVA,10,0,0
0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,eth,Mass Vehicle Ledger Token,0,0,0
0xa856098dcbc1b2b3a9c96c35c32bc4f71e49aed2,bsc,FinceptorToken,2,0,0
0xa8b12cc90abf65191532a12bb5394a714a46d358,eth,POW BTC-35W/T,3,0,0
0xa90298e5b1203a2dd0006a75eabe158989c406fb,bsc,Blue Protocol,14,0,0
0xa92e7c82b11d10716ab534051b271d2f6aef7df5,eth,Ara Token,0,0,0
0xa9c41a46a6b3531d28d5c32f6633dd2ff05dfb90,bsc,WaultSwap,8,0,0
0xaa076b62efc6f357882e07665157a271ab46a063,bsc,Pleasure Coin,2,0,0
0xaa4e3edb11afa93c41db59842b29de64b72e355b,eth,MarginSwap,1,0,0
0xab93df617f51e1e415b5b4f8111f122d6b48e55c,eth,Delta Exchange Token,4,0,0
0xabd4c63d2616a5201454168269031355f4764337,eth,Orderly Network,3,0,0
0xac472d0eed2b8a2f57a6e304ea7ebd8e88d1d36f,bsc,Anime,3,0,0
0xac51066d7bec65dc4589368da368b212745d63e8,bsc,ALICE,3,0,0
0xac6708e83698d34cd5c09d48249b0239008d0ccf,eth,Fort Knox,3,0,0
0xac83271abb4ec95386f08ad2b904a46c61777cef,bsc,NFTrade Token [via ChainPort.io],5,0,0
0xacb2d47827c9813ae26de80965845d80935afd0b,bsc,MacaronSwap Token,12,0,0
0xacb8f52dc63bb752a51186d1c55868adbffee9c1,bsc,BunnyPark,4,0,0
0xace3574b8b054e074473a9bd002e5dc6dd3dff1b,bsc,RBX,25,0,0
0xacf34edcc424128cccc730bf85cdaceebcb3eece,bsc,Voice Street Token,2,0,0
0xad29abb318791d579433d831ed122afeaf29dcfe,bsc,Fantom,8,0,0
0xad6742a35fb341a9cc6ad674738dd8da98b94fb1,bsc,Wombat Token,16,0,0
0xadd39272e83895e7d3f244f696b7a25635f34234,eth,Pepe Unchained,1,0,0
0xaddb6dc7e2f7caea67621dd3ca2e8321ade33286,eth,Sharp AI,4,0,0
0xae2df9f730c54400934c06a17462c41c08a06ed8,bsc,DogeBonk.com,7,0,0
0xae9269f27437f0fcbc232d39ec814844a51d6b8f,bsc,Burger Swap,1,0,0
0xaec945e04baf28b135fa7c640f624f8d90f1c3a6,bsc,Coin98,4,0,0
0xaee433adebe0fbb88daa47ef0c1a513caa52ef02,eth,PontoonToken,10,0,0
0xaef0d72a118ce24fee3cd1d43d383897d05b4e99,bsc,WINk,8,0,0
0xaf05ce8a2cef336006e933c02fc89887f5b3c726,eth,Lockheed Martin Inu,5,0,0
0xaf41054c1487b0e5e2b9250c0332ecbce6ce9d71,bsc,Ellipsis X,5,0,0
0xaf4144cd943ed5362fed2bae6573184659cbe6ff,eth,Lizcoin,50,0,0
0xaf53d56ff99f1322515e54fdde93ff8b3b7dafd5,bsc,Prometeus,3,0,0
0xaf6162dc717cfc8818efc8d6f46a41cf7042fcba,bsc,Universal Store of Value,1,0,0
0xaf8b894229bc800658ab0faf744e97c8c74c4321,eth,Black Lemon Ai,2,0,0
0xb003c68917bab76812797d1b8056822f48e2e4fe,bsc,YUMMY,1,0,0
0xb01cf1be9568f09449382a47cd5bf58e2a9d5922,bsc,LightSpeed,2,0,0
0xb01dd87b29d187f3e3a4bf6cdaebfb97f3d9ab98,eth,Bold Stablecoin,19,0,0
0xb0415d55f2c87b7f99285848bd341c367feac1ea,eth,R0AR TOKEN,6,0,0
0xb0b195aefa3650a6908f15cdac7d92f8a5791b0b,bsc,BOB,0,0,0
0xb0d502e938ed5f4df2e681fe6e419ff29631d62b,bsc,StargateToken,4,0,0
0xb0e1fc65c1a741b4662b813eb787d369b8614af1,bsc,Impossible Finance,4,0,0
0xb0ffa8000886e57f86dd5264b9582b2ad87b2b91,eth,Wormhole Token,6,0,0
0xb149b030cfa47880af0bde4cd36539e4c928b3eb,bsc,NUTGAIN,1,0,0
0xb1957bdba889686ebde631df970ece6a7571a1b6,bsc,Defi Tiger,7,0,0
0xb1c064c3f2908f741c9dea4afc5773238b53e6cc,eth,WarioXrpDumbledoreYugioh69Inu,2,0,0
0xb244b3574a5627849fca2057e3854340def63071,eth,Veil,4,0,0
0xb248a295732e0225acd3337607cc01068e3b9c10,bsc,Venus XRP,1,0,0
0xb2617246d0c6c0087f18703d576831899ca94f01,eth,ZigCoin,3,0,0
0xb2bd0749dbe21f623d9baba856d3b0f0e1bfec9c,bsc,Dusk Network,3,0,0
0xb2ea51baa12c461327d12a2069d47b30e680b69d,bsc,Space Crown,6,0,0
0xb3a6381070b1a15169dea646166ec0699fdaea79,bsc,CyberDragon Gold,8,0,0
0xb44b653f147569d88a684cbf6549e1968e8b2a1d,eth,2DAI.io,1,0,0
0xb44c63a09adf51f5e62cc7b63628b1b789941fa0,bsc,Reflex,2,0,0
0xb465f3cb6aba6ee375e12918387de1eac2301b05,bsc,Trivian Token,2,0,0
0xb5102cee1528ce2c760893034a4603663495fd72,bsc,dForce USD,8,0,0
0xb5130f4767ab0acc579f25a76e8f9e977cb3f948,eth,Godcoin,10,0,0
0xb58e61c3098d85632df34eecfb899a1ed80921cb,eth,Frankencoin,4,0,0
0xb59490ab09a0f526cc7305822ac65f2ab12f9723,bsc,Litentry,4,0,0
0xb5be8d87fce6ce87a24b90abdb019458a8ec31f9,bsc,OBORTECH,4,0,0
0xb5c5fc6d3576ae31b24dc18e5bcb8a4822f13333,eth,WhaleAI,5,0,0
0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,eth,Nexo,2,0,0
0xb624960aaad05d433075a5c9e760adec26036934,eth,Monke coin,3,0,0
0xb624fde1a972b1c89ec1dad691442d5e8e891469,eth,The SporkDAO Token,8,0,0
0xb626213cb1d52caa1ed71e2a0e62c0113ed8d642,bsc,HUGHUG,5,0,0
0xb6c53431608e626ac81a9776ac3e999c5556717c,bsc,pTokens TLOS,5,0,0
0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,eth,Muse,27,0,0
0xb6ff96b8a8d214544ca0dbc9b33f7ad6503efd32,eth,SYNC,3,0,0
0xb700597d8425ced17677bc68042d7d92764acf59,bsc,FaceDAO,2,0,0
0xb74f399aac8335e44a50ffb8f7ece74b9db8c30e,eth,NALA,3,0,0
0xb86abcb37c3a4b64f74f59301aff131a1becc787,bsc,Zilliqa,8,0,0
0xb87b96868644d99cc70a8565ba7311482edebf6e,eth,OnChain Pepe 404,3,0,0
0xb8c77482e45f1f44de1745f52c74426c631bdd52,eth,BNB,0,0,0
0xb939da54f9748440a1b279d42be1296942732288,eth,Fonzy,2,0,0
0xba25b2281214300e4e649fead9a6d6acd25f1c0a,eth,Tree,23,0,0
0xba2ae424d960c26247dd6c32edc70b295c744c43,bsc,Dogecoin,8,0,0
0xbabe3ce7835665464228df00b03246115c30730a,eth,Baby Neiro,3,0,0
0xbac1df744df160877cdc45e13d0394c06bc388ff,bsc,NFTmall GEM Token,23,0,0
0xbb0fa2fbe9b37444f5d1dbd22e0e5bdd2afbbe85,bsc,USD Mars,8,0,0
0xbb126042235e6bd38b17744cb31a8bf4a206c045,eth,fanC Token,3,0,0
0xbb1b031c591235408755ff4e0739cb88c5cf2507,bsc,PAAL AI,6,0,0
0xbb46693ebbea1ac2070e59b4d043b47e2e095f86,bsc,BFG Token,3,0,0
0xbb8ecf8d1342e086c9a751ee1b31a8320007379f,eth,NEXARA,3,0,0
0xbbca42c60b5290f2c48871a596492f93ff0ddc82,bsc,Domi,2,0,0
0xbc33b4d48f76d17a1800afcb730e8a6aaada7fe5,bsc,Bifrost Voucher DOT,9,0,0
0xbc7370641ddcf16a27eea11230af4a9f247b61f9,bsc,XANA,0,0,0
0xbc7d6b50616989655afd682fb42743507003056d,bsc,Alchemy,4,0,0
0xbd2949f67dcdc549c6ebe98696449fa79d988a9f,bsc,Wrapped MTRG on BSC by Meter.io,9,0,0
0xbd4c4dc19f208cda6caacadadc0bff4cd975fa34,bsc,Dogs Rock,1,0,0
0xbdc7c08592ee4aa51d06c27ee23d5087d65adbcd,eth,Lift Dollar,9,0,0
0xbddc20ed7978b7d59ef190962f441cd18c14e19f,eth,Crypto Asset Governance Alliance,9,0,0
0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b,eth,Aethir Token,22,0,0
0xbe1a001fe942f96eea22ba08783140b9dcc09d28,bsc,Beta Token,21,0,0
0xbe92b510007bd3ec0adb3d1fca338dd631e98de7,eth,Degen,2,0,0
0xbef26bd568e421d6708cca55ad6e35f8bfa0c406,eth,bitsCrunch Token,9,0,0
0xbf05279f9bf1ce69bbfed670813b7e431142afa4,bsc,Million,4,0,0
0xbf358f7023d6fd0d11ac284eb47b877c1af635aa,eth,ArcheriumAi,3,0,0
0xbf5140a22578168fd562dccf235e5d43a02ce9b1,bsc,Uniswap,8,0,0
0xc00e94cb662c3520282e6f5717214004a7f26888,eth,Compound,1,0,0
0xc06caead870d3a8af2504637b6c5b7248bed6116,eth,Business Coin,3,0,0
0xc08512927d12348f6620a698105e1baac6ecd911,eth,GMO JPY,3,0,0
0xc08cd26474722ce93f4d0c34d16201461c10aa8c,bsc,CARV,12,0,0
0xc092a137df3cf2b9e5971ba1874d26487c12626d,eth,Ring AI,7,0,0
0xc0ecb8499d8da2771abcbf4091db7f65158f1468,bsc,SWTH Token,5,0,0
0xc0eff7749b125444953ef89682201fb8c6a917cd,bsc,Horizon Protocol,7,0,0
0xc114d80a2a188f30400b3cd545c5e296f0b04c3f,eth,Rita Elite Order,0,0,0
0xc1165227519ffd22fdc77ceb1037b9b284eef068,bsc,bns.finance,3,0,0
0xc13b7a43223bb9bf4b69bd68ab20ca1b79d81c75,bsc,Juggernaut DeFi,3,0,0
0xc18c07a18198a6340cf4d94855fe5eb6dd33b46e,eth,Qlindo Realestate Investment Token,9,0,0
0xc28eb2250d1ae32c7e74cfb6d6b86afc9beb6509,eth,Open Ecosystem Token,1,0,0
0xc2e9d07f66a89c44062459a47a0d2dc038e4fb16,bsc,Staked BNB,10,0,0
0xc3028fbc1742a16a5d69de1b334cbce28f5d7eb3,bsc,StarSharks,2,0,0
0xc350caa89eb963d5d6b964324a0a7736d8d65533,bsc,InfiniteeToken,3,0,0
0xc36983d3d9d379ddfb306dfb919099cb6730e355,eth,Colle AI,4,0,0
0xc4b7af50644c661e270fbb8da770049c9fc0bbe1,eth,Gelios,8,0,0
0xc4c75f2a0cb1a9acc33929512dc9733ea1fd6fde,eth,Martin Shkreli Inu,5,0,0
0xc5326b32e8baef125acd68f8bc646fd646104f1c,bsc,ZAP TOKEN,2,0,0
0xc53708664b99df348dd27c3ac0759d2da9c40462,bsc,GourmetGalaxy,4,0,0
0xc58c1117da964aebe91fef88f6f5703e79bda574,bsc,teleBTC,9,0,0
0xc5e6689c9c8b02be7c49912ef19e79cf24977f03,bsc,AlpaToken,8,0,0
0xc64500dd7b0f1794807e67802f8abbf5f8ffb054,eth,Locus Chain,0,0,0
0xc67b12049c2d0cf6e476bc64c7f82fc6c63cffc5,eth,GDT,0,0,0
0xc6dddb5bc6e61e0841c54f3e723ae1f3a807260b,bsc,Aurox Token,9,0,0
0xc6ec7898b0bdf5ac41fbabdbe19250ca4917c5a6,bsc,Felis,7,0,0
0xc7091aa18598b87588e37501b6ce865263cd67ce,bsc,CheesecakeSwap Token,7,0,0
0xc719d010b63e5bbf2c0551872cd5316ed26acd83,eth,Decentralized Insurance Protocol,6,0,0
