token_address,chain,token_name,howmany_suspicious_urls,howmany_suspicious_addresses,howmany_warnings
0xc71b5f631354be6853efe9c3ab6b9590f8302e81,eth,Polyhedra Network,20,0,0
0xc748673057861a797275cd8a068abb95a902e8de,bsc,Baby Doge Coin,7,0,0
0xc7981767f644c7f8e483dabdc413e8a371b83079,bsc,Liquidus,3,0,0
0xc864019047b864b6ab609a968ae2725dfaee808a,bsc,BIT TOKEN,7,0,0
0xc8d3dcb63c38607cb0c9d3f55e8ecce628a01c36,eth,MatrixSwapToken,10,0,0
0xc9457161320210d22f0d0d5fc1309acb383d4609,bsc,Dovu,10,0,0
0xc9849e6fdb743d08faee3e34dd2d1bc69ea11a51,bsc,Bunny Token,12,0,0
0xc9d23ed2adb0f551369946bd377f8644ce1ca5c4,bsc,Hyperlane,9,0,0
0xc9eb61ffb66d5815d643bbb8195e17c49687ae1e,eth,Morpheus Infrastructure Node,8,0,0
0xc9fe6e1c76210be83dc1b5b20ec7fd010b0b1d15,eth,Fringe,2,0,0
0xca76bf98b6e44df7360da8650e701f6d9d94bb58,eth,MemeLinked,3,0,0
0xca830317146bfdde71e7c0b880e2ec1f66e273ee,bsc,PolyGod,6,0,0
0xca9b8d6df0729d85dcfc8ef8bb18af1ad1990786,bsc,Catboy,4,0,0
0xcab254f1a32343f11ab41fbde90ecb410cde348a,eth,Froge,3,0,0
0xcab84bc21f9092167fcfe0ea60f5ce053ab39a1e,eth,Block,6,0,0
0xcaf5191fc480f43e4df80106c7695eca56e48b18,bsc,DEAPCOIN,4,0,0
0xcb43c88c980ff3a2c3f45f125d9886e7aabcd017,eth,FREAK OFF,5,0,0
0xcb69e5750f8dc3b69647b9d8b1f45466ace0a027,eth,XiaoBai,5,0,0
0xcb76314c2540199f4b844d4ebbc7998c604880ca,eth,Strawberry AI,4,0,0
0xcbd55d4ffc43467142761a764763652b48b969ff,eth,AstroTools.io,9,0,0
0xcbd9f6d748dd3d19416f8914528a65c7838e27d8,bsc,R-Games,9,0,0
0xcbfef8fdd706cde6f208460f2bf39aa9c785f05d,eth,Kine Governance Token,5,0,0
0xccc8cb5229b0ac8069c51fd58367fd1e622afd97,eth,Gods Unchained,5,0,0
0xcccccccccc33d538dbc2ee4feab0a7a1ff4e8a94,eth,Centrifuge,6,0,0
0xcd883a18f8d33cf823d13cf2c6787c913d09e640,bsc,TalentIDO,17,0,0
0xcda4e840411c00a614ad9205caec807c7458a0e3,eth,PureFi Token,5,0,0
0xce872db165d4f5623af9c29e03afd416bc5f67bc,eth,StakeVault,3,0,0
0xceb24c99579e6140517d59c8dd4f5b36d84ed6de,bsc,Phecda,3,0,0
0xcf10117b30c7a5fc7c77b611bfc2555610dd4b3a,bsc,NOTAI,3,0,0
0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,bsc,Venus,0,0,0
0xcf9560b9e952b195d408be966e4f6cf4ab8206e5,eth,Doctor Evil,8,0,0
0xcfcecfe2bd2fed07a9145222e8a7ad9cf1ccd22a,bsc,Adshares,7,0,0
0xcff252a3299be44fa73402966f30a0159308b2ad,eth,Envoy A.I,0,0,0
0xd073e6341a3aa6c4d94c4f8f20fbd1ede572b0da,eth,MetaCene,3,0,0
0xd16cb89f621820bc19dae1c29c9db6d22813b01d,bsc,Coinbidex,1,0,0
0xd16fd95d949f996e3808eeea0e3881c59e76ef1e,eth,ParaWerx,3,0,0
0xd1b5651e55d4ceed36251c61c50c889b36f6abb5,eth,Stake DAO CRV,2,0,0
0xd1f2586790a5bd6da1e443441df53af6ec213d83,eth,Ledger Ai,10,0,0
0xd21d29b38374528675c34936bf7d5dd693d2a577,bsc,Parsiq Token,6,0,0
0xd26114cd6ee289accf82350c8d8487fedb8a0c07,eth,OMGToken,5,0,0
0xd2adc1c84443ad06f0017adca346bd9b6fc52cab,eth,dFund,1,0,0
0xd2bdaaf2b9cc6981fd273dcb7c04023bfbe0a7fe,eth,Aviator,18,0,0
0xd32d01a43c869edcd1117c640fbdcfcfd97d9d65,bsc,Nominex,4,0,0
0xd39ba5680e5a59ed032054485a0a8d2d5a6a2366,bsc,Mcoin,2,0,0
0xd3c325848d7c6e29b574cb0789998b2ff901f17e,bsc,ArtWallet,3,0,0
0xd3fd63209fa2d55b07a0f6db36c2f43900be3094,eth,Wrapped Savings rUSD,16,0,0
0xd40bedb44c081d2935eeba6ef5a3c8a31a1bbe13,bsc,Metahero,2,0,0
0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,bsc,SafePal Token,4,0,0
0xd44fd09d74cd13838f137b590497595d6b3feea4,bsc,CryptoMines Eternal,2,0,0
0xd47bdf574b4f76210ed503e0efe81b58aa061f3d,eth,TRVL,9,0,0
0xd48474e7444727bf500a32d5abe01943f3a59a64,bsc,BitBook,0,0,0
0xd48d639f72ef29458b72cdc9a47a95fa46101529,bsc,HelpKidz Coin,1,0,0
0xd4e245848d6e1220dbe62e155d89fa327e43cb06,eth,Aave Ethereum FRAX,4,0,0
0xd4fbc57b6233f268e7fba3b66e62719d74deecbc,bsc,Modefi,4,0,0
0xd502f487e1841fdc805130e13eae80c61186bc98,eth,Integral,2,0,0
0xd528cf2e081f72908e086f8800977df826b5a483,eth,Paribus,4,0,0
0xd555498a524612c67f286df0e0a9a64a73a7cdc7,eth,DeFrogs,6,0,0
0xd5930c307d7395ff807f2921f12c5eb82131a789,eth,Bolt Token,4,0,0
0xd5d0322b6bab6a762c79f8c81a0b674778e13aed,bsc,Firo,8,0,0
0xd632bd021a07af70592ce1e18717ab9aa126decb,bsc,Kangal,1,0,0
0xd69a0a9682f679f50e34de40105a93bebb2ff43d,eth,Mackerel,3,0,0
0xd6fdde76b8c1c45b33790cc8751d5b88984c44ec,bsc,StrikeX,1,0,0
0xd721706581d97ecd202bbab5c71b5a85f0f78e69,eth,DOGE-1,3,0,0
0xd73f32833b6d5d9c8070c23e599e283a3039823c,bsc,Waterfall Governance Token,3,0,0
0xd74b782e05aa25c50e7330af541d46e18f36661c,bsc,RichQUACK.com,7,0,0
0xd7730681b1dc8f6f969166b29d8a5ea8568616a3,bsc,Nafter,3,0,0
0xd8047afecb86e44eff3add991b9f063ed4ca716b,bsc,Good Games Guild,2,0,0
0xd843713a7e6b3627cca4e7f70d34318d72708152,eth,Furo,2,0,0
0xd85a6ae55a7f33b0ee113c234d2ee308edeaf7fd,eth,Cobak Token,2,0,0
0xd86571bfb6753c252764c4ae37fd54888774d32e,eth,Kabosu,3,0,0
0xd8695414822e25ab796c1d360914ddf510a01138,eth,Kreaitor,3,0,0
0xd88611a629265c9af294ffdd2e7fa4546612273e,eth,MPRO,25,0,0
0xd888a5460fffa4b14340dd9fe2710cbabd520659,eth,ProtoKOLs,3,0,0
0xd88ca08d8eec1e9e09562213ae83a7853ebb5d28,bsc,xWIN Token,13,0,0
0xd89336eac00e689d218c46cdd854585a09f432b3,bsc,lUSD,9,0,0
0xd8c978de79e12728e38aa952a6cb4166f891790f,eth,Roaring Kitty,3,0,0
0xd8dd38ca016f3e0b3bc545d33cce72af274ce075,eth,Swing,18,0,0
0xd9025e25bb6cf39f8c926a704039d2dd51088063,bsc,Coinary Token,19,0,0
0xd9780513292477c4039dfda1cfcd89ff111e9da5,bsc,Tegro,3,0,0
0xd98560689c6e748dc37bc410b4d3096b1aa3d8c2,bsc,DeFi For You.,14,0,0
0xd9c2d319cd7e6177336b0a9c93c21cb48d84fb54,bsc,HAPI,10,0,0
0xd9e90df21f4229249e8841580cde7048bf935710,bsc,Shield Protocol,2,0,0
0xd9ebbc7970e26b4eced7323b9331763e8272d011,eth,TYBENG,19,0,0
0xdaacb0ab6fb34d24e8a67bfa14bf4d95d4c7af92,bsc,pNetwork Token,5,0,0
0xdac17f958d2ee523a2206206994597c13d831ec7,eth,Tether USD,3,0,0
0xdae0fafd65385e7775cf75b1398735155ef6acd2,eth,Truth,9,0,0
0xdae6c2a48bfaa66b43815c5548b10800919c993e,bsc,Kattana,4,0,0
0xdaecc7ddd6df9c7840018d4d4fdf9599e101481c,bsc,XHUNT,3,0,0
0xdb021b1b247fe2f1fa57e0a87c748cc1e321f07f,bsc,AMPL secured by Meter Passport,5,0,0
0xdbdb4d16eda451d0503b854cf79d55697f90c8df,eth,Alchemix,10,0,0
0xdc300854b0ef52650057158e8a33afe703525539,eth,Bet More,6,0,0
0xdc49a53e1f15fd7fd522e0691cb570f442e9ca6c,bsc,Quorium,4,0,0
0xdc5e9445169c73cf21e1da0b270e8433cac69959,eth, Ethereum,1,0,0
0xdc9cb148ecb70876db0abeb92f515a5e1dc9f580,eth,Green Bitcoin,1,0,0
0xdd16ec0f66e54d453e6756713e533355989040e4,eth,Tokenomy,0,0,0
0xdd325c38b12903b727d16961e61333f4871a70e0,bsc,Elephant Money Stable,4,0,0
0xddbcdd8637d5cedd15eeee398108fca05a71b32b,eth,Cryptify AI,6,0,0
0xddc0dbd7dc799ae53a98a60b54999cb6ebb3abf0,bsc,SafeBLAST,7,0,0
0xde3dbbe30cfa9f437b293294d1fd64b26045c71a,bsc,NFTB,3,0,0
0xde4ee8057785a7e8e800db58f9784845a5c2cbd6,eth,Dexe,8,0,0
0xde914ed9f96853ab95df19481bd14f0fd9dc2249,bsc,Vulpe Finance,3,0,0
0xdf2c7238198ad8b389666574f2d8bc411a4b7428,eth,Mainframe Token,4,0,0
0xdf87270e04bc5ac140e93571d0dd0c6f4a058b41,eth,Moolahverse,20,0,0
0xdf9e1a85db4f985d5bb5644ad07d9d7ee5673b5e,bsc,MM72,10,0,0
0xdfa7e9c060dc5292c881eb48cfe26b27aef5f0d9,bsc,BNBGPT,2,0,0
0xe00e6919895929090c2d5342ae8375c169cf8888,bsc,Binants,23,0,0
0xe0191fefdd0d2b39b1a2e4e029ccda8a481b7995,bsc,CryptoMines Reborn,2,0,0
0xe02df9e3e622debdd69fb838bb799e3f168902c5,bsc,BakeryToken,12,0,0
0xe0ad1806fd3e7edf6ff52fdb822432e847411033,eth,OnX.finance,8,0,0
0xe0e514c71282b6f4e823703a39374cf58dc3ea4f,bsc,BELT Token,5,0,0
0xe0f94ac5462997d2bc57287ac3a3ae4c31345d66,bsc,CEEK,4,0,0
0xe138c66982fd5c890c60b94fdba1747faf092c20,bsc,Offshift ,16,0,0
0xe1c8d908f0e495cf6d8459547d1d28b72bf04bf2,eth,TesseractAI,6,0,0
0xe1d7c7a4596b038ced2a84bf65b8647271c53208,eth,NFTY Token,3,0,0
0xe1ec350ea16d1ddaff57f31387b2d9708eb7ce28,eth,Pepechain,0,0,0
0xe20b9e246db5a0d21bf9209e4858bc9a3ff7a034,bsc,Wrapped Banano,5,0,0
0xe215f9575e2fafff8d0d3f9c6866ac656bd25bd9,bsc,ducky,2,0,0
0xe2604c9561d490624aa35e156e65e590eb749519,bsc,GoldMiner,4,0,0
0xe283d0e3b8c102badf5e8166b73e02d96d92f688,bsc,Elephant Money,7,0,0
0xe2a59d5e33c6540e18aaa46bf98917ac3158db0d,bsc,PureFi Token,8,0,0
0xe336a772532650bc82828e9620dd0d5a3b78bfe8,bsc,DigiMetaverse,4,0,0
0xe34ba9cbdf45c9d5dcc80e96424337365b6fe889,eth,Medusa,1,0,0
0xe3894cb9e92ca78524fb6a30ff072fa5e533c162,bsc,Everlasting Parachain Token,4,0,0
0xe3f53c0d48360de764ddc2a1a82c3e6db5d4624d,bsc,EMoneyToken,7,0,0
0xe4b4c008ff36e3c50c4299c223504a480de9c833,eth,Secret Society,2,0,0
0xe4e11e02aa14c7f24db749421986eaec1369e8c9,bsc,Minati,0,0,0
0xe4fae3faa8300810c835970b9187c268f55d998f,bsc,CateCoin,9,0,0
0xe50365f5d679cb98a1dd62d6f6e58e59321bcddf,eth,LAToken,1,0,0
0xe5097d9baeafb89f9bcb78c9290d545db5f9e9cb,eth,Hummingbot Governance Token,2,0,0
0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,eth,SuperFarm,7,0,0
0xe5b826ca2ca02f09c1725e9bd98d9a8874c30532,eth,ZEON,5,0,0
0xe5ba47fd94cb645ba4119222e34fb33f59c7cd90,bsc,Safuu,0,0,0
0xe60779cc1b2c1d0580611c526a8df0e3f870ec48,eth,unshETHing_Token,16,0,0
0xe60eaf5a997dfae83739e035b005a33afdcc6df5,bsc,Deri,0,0,0
0xe6884e29ffe5c6f68f4958cf201b0e308f982ac9,bsc,Vegasino,2,0,0
0xe6df05ce8c8301223373cf5b969afcb1498c5528,bsc,BNB48 Club Token,4,0,0
0xe6ffa2e574a8bbeb5243d2109b6b11d4a459f88b,bsc,Hippo Token,4,0,0
0xe75f2acafba1ad56c5ed712ffbc1d31910e74396,eth,Komputai,20,0,0
0xe79031b5aaeb3ee8d0145e3d75b81b36bffe341d,eth,Boppy The Bat,3,0,0
0xe7c9c6bc87b86f9e5b57072f907ee6460b593924,bsc,TOWER,4,0,0
0xe7f58a92476056627f9fdb92286778abd83b285f,eth,DecentraWeb,10,0,0
0xe80772eaf6e2e18b651f160bc9158b2a5cafca65,bsc,USD+,10,0,0
0xe8176d414560cfe1bf82fd73b986823b89e4f545,bsc,StepHero,3,0,0
0xe842e272a18625319cc36f64eb9f97e5ad0c32af,eth,YAK,10,0,0
0xe87e15b9c7d989474cb6d8c56b3db4efad5b21e8,bsc,Hokkaido Inu,0,0,0
0xe90d1567ecef9282cc1ab348d9e9e2ac95659b99,bsc,CoinxPad,0,0,0
0xe91a8d2c584ca93c7405f15c22cdfe53c29896e3,bsc,DEXTools,4,0,0
0xe9732d4b1e7d3789004ff029f032ba3034db059c,eth,Patriot,4,0,0
0xe973e453977195422b48e1852a207b7ee9c913c7,eth,ADreward,0,0,0
0xe9c803f48dffe50180bd5b01dc04da939e3445fc,bsc,Velas,7,0,0
0xe9e7cea3dedca5984780bafc599bd69add087d56,bsc,BUSD Token,3,0,0
0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,eth,QuarkChain Token,1,0,0
0xea36af87df952fd4c9a05cd792d370909bbda8db,eth,OFFICIAL K-POP,7,0,0
0xea89199344a492853502a7a699cc4230854451b8,bsc,Onino,3,0,0
0xeb2b7d5691878627eff20492ca7c9a71228d931d,bsc,CREPE,0,0,0
0xeb953eda0dc65e3246f43dc8fa13f35623bdd5ed,bsc,Rainicorn,3,0,0
0xebaffc2d2ea7c66fb848c48124b753f93a0a90ec,bsc,ASIA COIN,4,0,0
0xebb66a88cedd12bfe3a289df6dfee377f2963f12,eth,Oscar,4,0,0
0xec12ba5ac0f259e9ac6fc9a3bc23a76ad2fde5d9,eth,HugeWin,20,0,0
0xeca41281c24451168a37211f0bc2b8645af45092,bsc,TokenPocket Token,3,0,0
0xeca88125a5adbe82614ffc12d0db554e2e2867c8,bsc,Venus USDC,1,0,0
0xeceb87cf00dcbf2d4e2880223743ff087a995ad9,bsc,NUM Token [via ChainPort.io],5,0,0
0xed00fc7d48b57b81fe65d1ce71c0985e4cf442cb,bsc,Chirpley Token,14,0,0
0xed0439eacf4c4965ae4613d77a5c2efe10e5f183,eth,shroom.finance,8,0,0
0xed28a457a5a76596ac48d87c0f577020f6ea1c4c,bsc,pTokens BTC,5,0,0
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,eth,AstroPepeX,2,0,0
0xed8c8aa8299c10f067496bb66f8cc7fb338a3405,bsc,Prosper,8,0,0
0xedc3be0080f65c628964f44ba3f2b6057e60f8dc,eth,DASH,5,0,0
0xedd52d44de950ccc3b2e6abdf0da8e99bb0ec480,bsc,CRAZY TIGER,0,0,0
0xee7e8c85956d32c64bafdcded3f43b3c39b1ce2f,bsc,WEB4 AI,7,0,0
0xee81ca267b8357ba30049d679027ebf65fcf7458,bsc,VOPO,4,0,0
0xee9801669c6138e84bd50deb500827b776777d28,bsc,O3 Swap Token,8,0,0
0xeeb4d8400aeefafc1b2953e0094134a887c76bd8,eth,Avail,20,0,0
0xeee352f77f28d31601eb20d3de09d7729ca2dc79,bsc,AUSTIN Token,1,0,0
0xeeeeeb57642040be42185f49c52f7e9b38f8eeee,bsc,Elk,18,0,0
0xef53462838000184f35f7d991452e5f25110b207,eth,Knit Finance,3,0,0
0xef8e456967122db4c3c160314bde8d2602ad6199,eth,Wagmi Coin,2,0,0
0xf02c2dc9b3cb7f1ba21ccd82dff4ebc92da8996f,eth,TensorScan AI,6,0,0
0xf0a949b935e367a94cdfe0f2a54892c2bc7b2131,eth,Affine ultraETHs 2.0,6,0,0
0xf0dcf7ac48f8c745f2920d03dff83f879b80d438,bsc,Gami Token,18,0,0
0xf16e81dce15b08f326220742020379b855b87df9,bsc,IceToken,4,0,0
0xf1f508c7c9f0d1b15a76fba564eef2d956220cf7,eth,Pepedex,8,0,0
0xf1f955016ecbcd7321c7266bccfb96c68ea5e49b,eth,Rally,8,0,0
0xf21768ccbc73ea5b6fd3c687208a7c2def2d966e,bsc,Reef.finance,11,0,0
0xf218184af829cf2b0019f8e6f0b2423498a36983,bsc,MATH Token,7,0,0
0xf293d23bf2cdc05411ca0eddd588eb1977e8dcd4,eth,Sylo,0,0,0
0xf2a22b900dde3ba18ec2aef67d4c8c1a0dab6aac,eth,Monkeys,3,0,0
0xf2b688b2201979d44fdf18d1d8c641305cf560ba,bsc,Devomon,3,0,0
0xf2c88757f8d03634671208935974b60a2a28bdb3,bsc,MyShell Token,27,0,0
0xf2dfdbe1ea71bbdcb5a4662a16dbf5e487be3ebe,eth,DeCloud,4,0,0
0xf307910a4c7bbc79691fd374889b36d8531b08e3,bsc,Ankr,3,0,0
0xf38deb975d9a34bc2b8f678de0c1d53692363851,eth,Metabrawl,4,0,0
0xf39e4b21c84e737df08e2c3b32541d856f508e48,bsc,Yooldo Games,24,0,0
0xf3e07812ebc8604fddb0aa35ff79a03f48f48948,bsc,JournArt,2,0,0
0xf3e66b03d098d0482be9cb3d6999787231a93ed9,eth,PromptIDE,4,0,0
0xf3f3d7f713df0447e9595d9b830a5f00297070e4,bsc,MOTHEREARTH,3,0,0
0xf411903cbc70a74d22900a5de66a2dda66507255,eth,VERA,14,0,0
0xf4172630a656a47ece8616e75791290446fa41a0,eth,PEPPA,2,0,0
0xf418588522d5dd018b425e472991e52ebbeeeeee,eth,Ethereum Push Notification Service,2,0,0
0xf4c0efc13ea4221ad8278fb53727015471dce938,eth,SP500,3,0,0
0xf4d861575ecc9493420a3f5a14f85b13f0b50eb3,eth,Fractal Protocol Token,10,0,0
0xf4ed363144981d3a65f42e7d0dc54ff9eef559a1,bsc,FaraCrystal,7,0,0
0xf508fcd89b8bd15579dc79a6827cb4686a3592c8,bsc,Venus ETH,1,0,0
0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,eth,Immutable X,5,0,0
0xf59c6767dfb5aa9e908cb8d1831d02e53312e8ff,eth,EyzoAI,3,0,0
0xf5d8a096cccb31b9d7bce5afe812be23e3d4690d,bsc,HappyFans,3,0,0
0xf5f52266a57e6d7312da39bd7ab9527b9e975c40,eth,Agents Virtual Machine,4,0,0
0xf606bd19b1e61574ed625d9ea96c841d4e247a32,bsc,Guardian,7,0,0
0xf67366e83cc9b115ef8cca93baed1f03e6d3ca9a,eth,MindVerse,4,0,0
0xf6ce4be313ead51511215f1874c898239a331e37,eth,Bird Dog,4,0,0
0xf75302720787c2a2176c87b1919059c4eaac8b98,eth,CFGI,2,0,0
0xf7554eac0bf20d702e69d08c425e817abb976aea,eth,Make America Healthy Again,4,0,0
0xf7686f43591302cd9b4b9c4fe1291473fae7d9c9,bsc,Chainport.io-Peg Lossless Token,5,0,0
0xf7844cb890f4c339c497aeab599abdc3c874b67a,bsc,NFTArt.Finance,7,0,0
0xf78d2e7936f5fe18308a3b2951a93b6c4a41f5e2,bsc,MANTRA DAO,8,0,0
0xf7b6d7e3434cb9441982f9534e6998c43eef144a,bsc,Asva,17,0,0
0xf859bf77cbe8699013d6dbc7c2b926aaf307f830,bsc,Berry Tributes,1,0,0
0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,bsc,ChainLink Token,3,0,0
0xf938346d7117534222b48d09325a6b8162b3a9e7,eth,Choppy,1,0,0
0xf952fc3ca7325cc27d15885d37117676d25bfda6,bsc,Goose Golden Egg,7,0,0
0xf9752a6e8a5e5f5e6eb3ab4e7d8492460fb319f0,bsc,Ares Protocol,0,0,0
0xf9902edfca4f49dcaebc335c73aebd82c79c2886,eth,ADO Protocol,4,0,0
0xf9cec8d50f6c8ad3fb6dccec577e05aa32b224fe,bsc,Chroma,8,0,0
0xf9fb4ad91812b704ba883b11d2b576e890a6730a,eth,Aave AMM Market WETH,4,0,0
0xfa262f303aa244f9cc66f312f0755d89c3793192,bsc,RigelToken,3,0,0
0xfa40d8fc324bcdd6bbae0e086de886c571c225d4,bsc,Wizardia Token,2,0,0
0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,eth,ROOK,7,0,0
0xfa63503f9e61fd59cbea137c122fa55c2daff14a,eth,LITAS,5,0,0
0xfa704148d516b209d52c2d75f239274c8f8eaf1a,eth,wOCTA,9,0,0
0xfab13732ae25267a5f47f6f31660c9a82b5fa9f1,eth,Skibidi Dop Dop,5,0,0
0xfb130d93e49dca13264344966a611dc79a456bc5,eth,DogeGF,3,0,0
0xfb19075d77a0f111796fb259819830f4780f1429,eth,Fenerbahce Token,10,0,0
0xfb5b838b6cfeedc2873ab27866079ac55363d37e,bsc,FLOKI,2,0,0
0xfb6115445bff7b52feb98650c87f44907e58f802,bsc,Aave Token,8,0,0
0xfb62ae373aca027177d1c18ee0862817f9080d08,bsc,My DeFi Pet Token,0,0,0
0xfbb4f63821e706daf801e440a5893be59094f5cc,eth,Faith,2,0,0
0xfbd5fd3f85e9f4c5e8b40eec9f8b8ab1caaa146b,eth,Treat,5,0,0
0xfbe44cae91d7df8382208fcdc1fe80e40fbc7e9a,eth,The Next Gem,3,0,0
0xfc05987bd2be489accf0f509e44b0145d68240f7,eth,ESSENTIA,2,0,0
0xfc10cd3895f2c66d6639ec33ae6360d6cfca7d6d,eth,YES,0,0,0
0xfc21540d6b89667d167d42086e1feb04da3e9b21,eth,INFINET,4,0,0
0xfc60fc0145d7330e5abcfc52af7b043a1ce18e7d,eth,GVNR,23,0,0
0xfce146bf3146100cfe5db4129cf6c82b0ef4ad8c,bsc,renBTC,5,0,0
0xfcf7985661d2c3f62208970cbe25e70bcce73e7c,eth,RWA-AI,4,0,0
0xfd42728b76772a82ccad527e298dd15a55f4ddd6,bsc,KarenCoin,7,0,0
0xfd5840cd36d94d7229439859c0112a4185bc0255,bsc,Venus USDT,1,0,0
0xfd7b3a77848f1c2d67e05e54d78d174a0c850335,bsc,Ontology Token,3,0,0
0xfdc66a08b0d0dc44c17bbd471b88f49f50cdd20f,bsc,SmarDex Token,5,0,0
0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb,eth,ether.fi governance token,20,0,0
0xfe2dd2d57a05f89438f3aec94eafa4070396bab0,bsc,Matchain,9,0,0
0xfe2e637202056d30016725477c5da089ab0a043a,eth,StakeWise Staked ETH2,5,0,0
0xfe9a29ab92522d14fc65880d817214261d8479ae,eth,SnowSwap,1,0,0
0xfebe8c1ed424dbf688551d4e2267e7a53698f0aa,bsc,Vita Inu,3,0,0
0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,eth,Orbs,4,0,0
0xff7d6a96ae471bbcd7713af9cb1feeb16cf56b41,bsc,Bedrock,6,0,0
0xff8c479134a18918059493243943150776cf8cf2,eth,Renq Finance,5,0,0
0xff931a7946d2fa11cf9123ef0dc6f6c7c6cb60c4,eth,Dancing Baby,3,0,0
0xffba7529ac181c2ee1844548e6d7061c9a597df4,bsc,Capsule Coin,6,0,0
0xffffff9936bd58a008855b0812b44d2c8dffe2aa,bsc,GGUSD,9,0,0
